"Unit ID";"Entity type";"Unit type";"Unit name";"Activity";"Map of other unitTree attributes";"Update date"
1;unitTree;ORGANIZATION;EPAM;TRUE;{};"2021-07-16 14:19"
2;unitTree;Business Function;Anywhere;TRUE;{};"2021-07-16 14:19"
3;unitTree;Business Function;Asset management;TRUE;{};"2021-07-16 14:19"
4;unitTree;Business Function;Business development & sales;TRUE;{};"2021-07-16 14:19"
5;unitTree;Business Function;Delivery;TRUE;{};"2021-07-16 14:19"
6;unitTree;Business Function;Education;TRUE;{};"2021-07-16 14:19"
7;unitTree;Business Function;Finance management;TRUE;{};"2021-07-16 14:19"
8;unitTree;Business Function;Human resources;TRUE;{};"2021-07-16 14:19"
9;unitTree;Business Function;IT operations;TRUE;{};"2021-07-16 14:19"
10;unitTree;Business Function;Operations;TRUE;{};"2021-07-16 14:19"
11;unitTree;Business Function;Talent acquisition;TRUE;{};"2021-07-16 14:19"
13;unitTree;Business Function;Engineering excellence;TRUE;{};"2021-07-16 14:19"
14;unitTree;Business Function;Products and services delivery;TRUE;{};"2021-07-16 14:19"
15;unitTree;Business Function;Resource management;TRUE;{};"2021-07-16 14:19"
16;unitTree;Business Function;Business partnering service;TRUE;{};"2021-07-16 14:19"
17;unitTree;Business Function;FP&A;TRUE;{};"2021-07-16 14:19"
18;unitTree;Business Function;Finance accounting;TRUE;{};"2021-07-16 14:19"
19;unitTree;Business Function;Procurement;TRUE;{};"2021-07-16 14:19"
20;unitTree;Business Function;CSR;TRUE;{};"2021-07-16 14:19"
21;unitTree;Business Function;People management;TRUE;{};"2021-07-16 14:19"
22;unitTree;Business Function;WPM;TRUE;{};"2021-07-16 14:19"
23;unitTree;Business Function;Security management;TRUE;{};"2021-07-16 14:19"
24;unitTree;Business Function;Procurement;TRUE;{};"2021-07-16 14:19"
26;unitTree;Project;EPM-PLX;TRUE;{};"2021-07-16 14:19"
27;unitTree;Project;EPM-CGAM;TRUE;{};"2021-07-16 14:19"
28;unitTree;Project;EPM-IASS;TRUE;{};"2021-07-16 14:19"
29;unitTree;Project;EPM-CRM;TRUE;{};"2021-07-16 14:19"
30;unitTree;Project;EPM-DMTM;TRUE;{};"2021-07-16 14:19"
31;unitTree;Project;EPMC-IACC;TRUE;{};"2021-07-16 14:19"
32;unitTree;Project;EPM-RDUA;TRUE;{};"2021-07-16 14:19"
33;unitTree;Project;EPM-PRPA;TRUE;{};"2021-07-16 14:19"
34;unitTree;Project;EPM-E3S;TRUE;{};"2021-07-16 14:19"
35;unitTree;Project;EPM-HRMS;TRUE;{};"2021-07-16 14:19"
36;unitTree;Project;EPM-DDO;TRUE;{};"2021-07-16 14:19"
37;unitTree;Project;EPM-ECO;TRUE;{};"2021-07-16 14:19"
38;unitTree;Project;EPM-EOA;TRUE;{};"2021-07-16 14:19"
39;unitTree;Project;EPM-HDC;TRUE;{};"2021-07-16 14:19"
40;unitTree;Project;EPM-HIVE;TRUE;{};"2021-07-16 14:19"
41;unitTree;Project;EPM-IASS;TRUE;{};"2021-07-16 14:19"
42;unitTree;Project;EPM-ITMR;TRUE;{};"2021-07-16 14:19"
43;unitTree;Project;EPM-SSO;TRUE;{};"2021-07-16 14:19"
44;unitTree;Project;EPM-URL;TRUE;{};"2021-07-16 14:19"
45;unitTree;Project;EPM-AIS;TRUE;{};"2021-07-16 14:19"
46;unitTree;Project;EPM-BSRV;TRUE;{};"2021-07-16 14:19"
47;unitTree;Project;EPM-CRM;TRUE;{};"2021-07-16 14:19"
48;unitTree;Project;EPM-CFC;TRUE;{};"2021-07-16 14:19"
